/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 5911 instead
  warnings.warn(
2024-02-25 11:19:40,726 distributed.scheduler:INFO:State start
2024-02-25 11:19:40,731 distributed.scheduler:INFO:  Scheduler at:  tcp://144.92.180.99:7877
2024-02-25 11:19:40,731 distributed.scheduler:INFO:  dashboard at:                     :5911
2024-02-25 11:19:40,741 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-02-25 11:19:40,755 distributed.scheduler:INFO:Receive client connection: Client-0f569cc9-d402-11ee-9a34-0025901d0c54
2024-02-25 11:19:40,756 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:23050
2024-02-25 11:19:40,766 distributed.scheduler:INFO:Receive client connection: Client-0f591462-d402-11ee-9a34-0025901d0c54
2024-02-25 11:19:40,767 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:23070
Preparing to run at condor...

Executor and Client Obtained
[62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85]
Running  24  files...
Starting the workers...


[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[                                        ] | 0% Completed |  1.5s
[                                        ] | 0% Completed |  1.6s
[                                        ] | 0% Completed |  1.7s
[                                        ] | 0% Completed |  1.8s
[                                        ] | 0% Completed |  1.9s
[                                        ] | 0% Completed |  2.0s
[                                        ] | 0% Completed |  2.1s
[                                        ] | 0% Completed |  2.2s
[                                        ] | 0% Completed |  2.3s
[                                        ] | 0% Completed |  2.4s
[                                        ] | 0% Completed |  2.5s
[                                        ] | 0% Completed |  2.6s
[                                        ] | 0% Completed |  2.7s
[                                        ] | 0% Completed |  2.8s
[                                        ] | 0% Completed |  2.9s
[                                        ] | 0% Completed |  3.0s
[                                        ] | 0% Completed |  3.1s
[                                        ] | 0% Completed |  3.2s
[                                        ] | 0% Completed |  3.3s
[                                        ] | 0% Completed |  3.4s
[                                        ] | 0% Completed |  3.5s
[                                        ] | 0% Completed |  3.6s
[                                        ] | 0% Completed |  3.8s
[                                        ] | 0% Completed |  3.9s
[                                        ] | 0% Completed |  4.0s
[                                        ] | 0% Completed |  4.1s
[                                        ] | 0% Completed |  4.2s
[                                        ] | 0% Completed |  4.3s
[                                        ] | 0% Completed |  4.4s
[                                        ] | 0% Completed |  4.5s
[                                        ] | 0% Completed |  4.6s
[                                        ] | 0% Completed |  4.7s
[                                        ] | 0% Completed |  4.8s
[                                        ] | 0% Completed |  4.9s
[                                        ] | 0% Completed |  5.0s
[                                        ] | 0% Completed |  5.1s
[                                        ] | 0% Completed |  5.2s
[                                        ] | 0% Completed |  5.3s
[                                        ] | 0% Completed |  5.4s
[                                        ] | 0% Completed |  5.5s
[                                        ] | 0% Completed |  5.6s
[                                        ] | 0% Completed |  5.7s
[                                        ] | 0% Completed |  5.8s
[                                        ] | 0% Completed |  5.9s
[                                        ] | 0% Completed |  6.0s
[                                        ] | 0% Completed |  6.1s
[                                        ] | 0% Completed |  6.2s
[                                        ] | 0% Completed |  6.3s
[                                        ] | 0% Completed |  6.4s
[                                        ] | 0% Completed |  6.5s
[                                        ] | 0% Completed |  6.6s
[                                        ] | 0% Completed |  6.7s
[                                        ] | 0% Completed |  6.8s
[                                        ] | 0% Completed |  6.9s
[                                        ] | 0% Completed |  7.0s
[                                        ] | 0% Completed |  7.1s
[                                        ] | 0% Completed |  7.2s
[                                        ] | 0% Completed |  7.3s
[                                        ] | 0% Completed |  7.4s
[                                        ] | 0% Completed |  7.5s
[                                        ] | 0% Completed |  7.6s
[                                        ] | 0% Completed |  7.7s
[                                        ] | 0% Completed |  7.8s
[                                        ] | 0% Completed |  7.9s
[                                        ] | 0% Completed |  8.0s
[                                        ] | 0% Completed |  8.1s
[                                        ] | 0% Completed |  8.2s
[                                        ] | 0% Completed |  8.3s
[                                        ] | 0% Completed |  8.4s
[                                        ] | 0% Completed |  8.5s
[                                        ] | 0% Completed |  8.6s
[                                        ] | 0% Completed |  8.7s
[                                        ] | 0% Completed |  8.8s
[                                        ] | 0% Completed |  8.9s
[                                        ] | 0% Completed |  9.0s
[                                        ] | 0% Completed |  9.1s
[                                        ] | 0% Completed |  9.2s
[                                        ] | 0% Completed |  9.3s
[                                        ] | 0% Completed |  9.4s
[                                        ] | 0% Completed |  9.5s
[                                        ] | 0% Completed |  9.6s
[                                        ] | 0% Completed |  9.7s
[                                        ] | 0% Completed |  9.8s
[                                        ] | 0% Completed |  9.9s
[                                        ] | 0% Completed | 10.0s
[                                        ] | 0% Completed | 10.1s
[                                        ] | 0% Completed | 10.2s
[                                        ] | 0% Completed | 10.3s
[                                        ] | 0% Completed | 10.5s
[                                        ] | 0% Completed | 10.6s
[                                        ] | 0% Completed | 10.7s
[                                        ] | 0% Completed | 10.8s
[                                        ] | 0% Completed | 10.9s
[                                        ] | 0% Completed | 11.0s
[                                        ] | 0% Completed | 11.1s
[                                        ] | 0% Completed | 11.2s
[                                        ] | 0% Completed | 11.3s
[                                        ] | 0% Completed | 11.4s
[                                        ] | 0% Completed | 11.5s
[                                        ] | 0% Completed | 11.6s
[                                        ] | 0% Completed | 11.7s
[                                        ] | 0% Completed | 11.8s
[                                        ] | 0% Completed | 11.9s
[                                        ] | 0% Completed | 12.0s
[                                        ] | 0% Completed | 12.1s
[                                        ] | 0% Completed | 12.2s
[                                        ] | 0% Completed | 12.3s
[                                        ] | 0% Completed | 12.4s
[                                        ] | 0% Completed | 12.5s
[                                        ] | 0% Completed | 12.6s
[                                        ] | 0% Completed | 12.7s
[                                        ] | 0% Completed | 12.8s
[                                        ] | 0% Completed | 12.9s
[                                        ] | 0% Completed | 13.0s
[                                        ] | 0% Completed | 13.1s
[                                        ] | 0% Completed | 13.2s
[                                        ] | 0% Completed | 13.3s
[                                        ] | 0% Completed | 13.4s
[                                        ] | 0% Completed | 13.5s
[                                        ] | 0% Completed | 13.6s
[                                        ] | 0% Completed | 13.7s
[                                        ] | 0% Completed | 13.8s
[                                        ] | 0% Completed | 13.9s
[                                        ] | 0% Completed | 14.0s
[                                        ] | 0% Completed | 14.1s
[                                        ] | 0% Completed | 14.2s
[                                        ] | 0% Completed | 14.3s
[                                        ] | 0% Completed | 14.4s
[                                        ] | 0% Completed | 14.5s
[                                        ] | 0% Completed | 14.6s
[                                        ] | 0% Completed | 14.7s
[                                        ] | 0% Completed | 14.8s
[                                        ] | 0% Completed | 14.9s
[                                        ] | 0% Completed | 15.0s
[                                        ] | 0% Completed | 15.1s
[                                        ] | 0% Completed | 15.2s
[                                        ] | 0% Completed | 15.3s
[                                        ] | 0% Completed | 15.4s
[                                        ] | 0% Completed | 15.5s
[                                        ] | 0% Completed | 15.6s
[                                        ] | 0% Completed | 15.7s
[                                        ] | 0% Completed | 15.8s
[                                        ] | 0% Completed | 15.9s
[                                        ] | 0% Completed | 16.0s
[                                        ] | 0% Completed | 16.1s
[                                        ] | 0% Completed | 16.2s
[                                        ] | 0% Completed | 16.3s
[                                        ] | 0% Completed | 16.4s
[                                        ] | 0% Completed | 16.5s
[                                        ] | 0% Completed | 16.6s
[                                        ] | 0% Completed | 16.7s
[                                        ] | 0% Completed | 16.9s
[                                        ] | 0% Completed | 17.0s
[                                        ] | 0% Completed | 17.1s
[                                        ] | 0% Completed | 17.2s
[                                        ] | 0% Completed | 17.3s
[                                        ] | 0% Completed | 17.4s
[                                        ] | 0% Completed | 17.5s
[                                        ] | 0% Completed | 17.6s
[                                        ] | 0% Completed | 17.7s
[                                        ] | 0% Completed | 17.8s
[                                        ] | 0% Completed | 17.9s
[                                        ] | 0% Completed | 18.0s
[                                        ] | 0% Completed | 18.1s
[                                        ] | 0% Completed | 18.2s
[                                        ] | 0% Completed | 18.3s
[                                        ] | 0% Completed | 18.4s
[                                        ] | 0% Completed | 18.5s
[                                        ] | 0% Completed | 18.6s
[                                        ] | 0% Completed | 18.7s
[                                        ] | 0% Completed | 18.8s
[                                        ] | 0% Completed | 18.9s
[                                        ] | 0% Completed | 19.0s
[                                        ] | 0% Completed | 19.1s
[                                        ] | 0% Completed | 19.2s
[                                        ] | 0% Completed | 19.3s
[                                        ] | 0% Completed | 19.4s
[                                        ] | 0% Completed | 19.5s
[                                        ] | 0% Completed | 19.6s
[                                        ] | 0% Completed | 19.7s
[                                        ] | 0% Completed | 19.8s
